Source	Target
975	948
975	956
975	964
975	973
975	976
975	996
976	62
976	66
976	80
976	136
976	154
976	205
976	209
976	283
976	301
976	336
976	373
976	376
976	378
976	420
976	464
976	468
976	559
976	569
976	620
976	636
976	639
976	651
976	669
976	735
976	755
976	760
976	783
976	813
976	820
976	824
976	831
976	859
976	865
976	866
976	870
976	890
976	917
976	919
976	943
976	953
976	964
976	973
976	975
976	996
977	40
977	63
977	65
977	137
977	150
977	155
977	162
977	279
977	303
977	304
977	320
977	347
977	440
977	443
977	446
977	469
977	477
977	495
977	500
977	554
977	555
977	585
977	600
977	607
977	626
977	664
977	683
977	697
977	708
977	721
977	772
977	801
977	809
977	812
977	841
977	848
977	853
977	878
977	880
977	891
977	900
977	944
977	970
977	988
977	989
978	2
978	15
978	16
978	38
978	61
978	84
978	109
978	145
978	146
978	174
978	178
978	202
978	211
978	217
978	226
978	236
978	284
978	339
978	341
978	349
978	381
978	401
978	409
978	450
978	453
978	476
978	502
978	573
978	591
978	660
978	742
978	748
978	767
978	802
978	829
978	832
978	869
978	902
978	909
978	940
978	953
978	956
978	961
978	984
978	988
979	75
979	106
979	124
979	147
979	249
979	256
979	297
979	311
979	399
979	427
979	437
979	444
979	475
979	489
979	517
979	533
979	570
979	588
979	609
979	618
979	667
979	696
979	697
979	718
979	731
979	767
979	780
979	791
979	808
979	815
979	851
979	861
979	872
979	878
979	880
979	891
979	908
979	911
979	933
979	936
979	943
979	951
979	963
979	998
979	1000
980	3
980	6
980	23
980	42
980	44
980	63
980	87
980	105
980	128
980	159
980	172
980	194
980	200
980	230
980	242
980	263
980	267
980	276
980	282
980	331
980	333
980	334
980	428
980	435
980	445
980	463
980	509
980	564
980	666
980	729
980	774
980	777
980	811
980	831
980	876
980	885
980	886
980	904
980	939
980	946
980	949
980	957
980	960
980	961
980	966
981	10
981	19
981	35
981	85
981	105
981	116
981	138
981	167
981	180
981	214
981	224
981	239
981	305
981	307
981	346
981	348
981	367
981	420
981	453
981	487
981	534
981	538
981	557
981	586
981	591
981	594
981	686
981	694
981	704
981	729
981	741
981	756
981	758
981	776
981	803
981	838
981	860
981	879
981	898
981	932
981	941
981	949
981	962
981	985
981	988
982	79
982	110
982	120
982	175
982	216
982	291
982	388
982	393
982	397
982	414
982	441
982	461
982	492
982	525
982	540
982	549
982	553
982	556
982	565
982	578
982	647
982	658
982	700
982	720
982	770
982	784
982	788
982	797
982	802
982	821
982	830
982	832
982	835
982	847
982	862
982	868
982	872
982	893
982	897
982	909
982	924
982	926
982	948
982	950
982	972
982	991
983	47
983	98
983	100
983	123
983	159
983	169
983	186
983	189
983	194
983	225
983	231
983	240
983	241
983	257
983	264
983	302
983	350
983	398
983	442
983	502
983	580
983	590
983	615
983	678
983	707
983	714
983	754
983	786
983	794
983	805
983	830
983	837
983	855
983	858
983	888
983	894
983	899
983	909
983	925
983	954
983	959
983	965
983	967
983	987
983	989
983	992
984	4
984	17
984	35
984	78
984	95
984	130
984	193
984	231
984	234
984	245
984	269
984	293
984	330
984	352
984	360
984	362
984	389
984	400
984	407
984	412
984	413
984	480
984	596
984	600
984	624
984	691
984	707
984	727
984	728
984	736
984	744
984	773
984	789
984	795
984	807
984	828
984	856
984	863
984	916
984	930
984	941
984	971
984	972
984	974
984	978
984	997
985	13
985	48
985	50
985	152
985	184
985	188
985	192
985	243
985	247
985	278
985	290
985	298
985	334
985	337
985	343
985	410
985	411
985	467
985	476
985	486
985	530
985	563
985	589
985	622
985	628
985	644
985	650
985	690
985	746
985	751
985	762
985	790
985	837
985	864
985	903
985	907
985	923
985	925
985	930
985	940
985	945
985	948
985	953
985	960
985	981
985	986
986	13
986	40
986	50
986	103
986	127
986	152
986	181
986	188
986	243
986	247
986	278
986	298
986	306
986	337
986	343
986	406
986	410
986	476
986	488
986	512
986	530
986	563
986	589
986	622
986	690
986	705
986	747
986	750
986	751
986	762
986	767
986	770
986	780
986	782
986	837
986	864
986	903
986	907
986	909
986	923
986	930
986	948
986	960
986	985
986	992
986	997
987	47
987	77
987	123
987	135
987	159
987	189
987	225
987	231
987	234
987	240
987	241
987	257
987	296
987	302
987	323
987	326
987	350
987	365
987	369
987	398
987	419
987	427
987	430
987	525
987	580
987	590
987	591
987	615
987	655
987	674
987	678
987	711
987	786
987	794
987	805
987	820
987	894
987	899
987	919
987	954
987	959
987	965
987	967
987	983
987	989
987	992
988	10
988	19
988	35
988	53
988	85
988	116
988	138
988	167
988	176
988	180
988	224
988	227
988	239
988	305
988	307
988	346
988	348
988	367
988	420
988	434
988	453
988	480
988	487
988	534
988	538
988	594
988	686
988	694
988	756
988	758
988	776
988	779
988	803
988	838
988	860
988	898
988	921
988	932
988	941
988	945
988	962
988	969
988	977
988	978
988	981
988	999
989	47
989	77
989	100
989	111
989	123
989	135
989	169
989	189
989	225
989	257
989	264
989	271
989	296
989	302
989	350
989	398
989	403
989	419
989	430
989	435
989	442
989	502
989	580
989	590
989	615
989	655
989	674
989	676
989	711
989	714
989	786
989	794
989	805
989	873
989	894
989	899
989	929
989	954
989	955
989	959
989	965
989	967
989	977
989	983
989	987
989	992
990	14
990	20
990	44
990	52
990	58
990	112
990	126
990	136
990	139
990	165
990	171
990	191
990	286
990	291
990	338
990	340
990	356
990	377
990	382
990	395
990	450
990	459
990	469
990	494
990	505
990	515
990	527
990	542
990	614
990	617
990	671
990	676
990	698
990	724
990	749
990	752
990	768
990	769
990	854
990	890
990	916
990	928
990	930
990	931
990	953
990	958
990	993
991	79
991	175
991	216
991	239
991	279
991	300
991	369
991	371
991	388
991	393
991	414
991	441
991	461
991	462
991	492
991	525
991	540
991	549
991	553
991	556
991	565
991	577
991	578
991	593
991	647
991	658
991	700
991	703
991	770
991	788
991	801
991	830
991	835
991	847
991	862
991	872
991	893
991	897
991	921
991	924
991	926
991	950
991	965
991	969
991	972
991	982
991	993
992	45
992	98
992	100
992	154
992	159
992	169
992	186
992	189
992	194
992	225
992	231
992	240
992	257
992	265
992	296
992	302
992	350
992	365
992	398
992	403
992	430
992	442
992	580
992	590
992	615
992	647
992	655
992	674
992	678
992	711
992	714
992	786
992	794
992	805
992	834
992	894
992	899
992	919
992	950
992	954
992	959
992	967
992	983
992	986
992	987
992	989
992	995
993	14
993	46
993	52
993	125
993	171
993	191
993	214
993	280
993	285
993	291
993	338
993	340
993	365
993	377
993	382
993	395
993	459
993	505
993	527
993	542
993	551
993	568
993	570
993	617
993	671
993	676
993	698
993	711
993	724
993	749
993	752
993	768
993	787
993	803
993	806
993	854
993	873
993	890
993	912
993	916
993	922
993	928
993	931
993	953
993	958
993	964
993	990
993	991
994	36
994	45
994	59
994	69
994	82
994	93
994	131
994	142
994	158
994	166
994	233
994	270
994	314
994	315
994	321
994	326
994	328
994	345
994	366
994	372
994	396
994	425
994	457
994	458
994	483
994	485
994	511
994	543
994	572
994	582
994	587
994	621
994	680
994	733
994	746
994	754
994	764
994	765
994	816
994	833
994	845
994	858
994	875
994	923
994	925
994	970
994	971
994	995
994	1000
995	5
995	11
995	39
995	90
995	94
995	102
995	111
995	113
995	115
995	183
995	206
995	209
995	220
995	250
995	262
995	274
995	335
995	344
995	361
995	363
995	433
995	438
995	490
995	510
995	544
995	579
995	604
995	606
995	613
995	662
995	670
995	681
995	710
995	716
995	736
995	743
995	744
995	781
995	796
995	844
995	850
995	905
995	911
995	913
995	952
995	992
995	994
995	999
995	1000
996	57
996	62
996	66
996	80
996	134
996	136
996	141
996	154
996	283
996	288
996	301
996	368
996	373
996	374
996	390
996	434
996	464
996	468
996	559
996	569
996	636
996	637
996	639
996	669
996	726
996	735
996	755
996	765
996	780
996	783
996	813
996	820
996	824
996	836
996	859
996	865
996	870
996	891
996	917
996	919
996	931
996	932
996	937
996	943
996	964
996	970
996	973
996	975
996	976
997	4
997	17
997	78
997	95
997	108
997	130
997	193
997	196
997	234
997	245
997	259
997	269
997	293
997	330
997	352
997	360
997	362
997	375
997	389
997	400
997	407
997	412
997	413
997	480
997	596
997	600
997	610
997	624
997	668
997	691
997	707
997	727
997	728
997	744
997	759
997	789
997	795
997	807
997	828
997	856
997	863
997	880
997	897
997	905
997	971
997	974
997	984
997	986
997	998
998	18
998	24
998	27
998	68
998	74
998	75
998	106
998	124
998	202
998	249
998	297
998	311
998	319
998	383
998	384
998	399
998	427
998	437
998	444
998	446
998	475
998	489
998	513
998	517
998	530
998	533
998	560
998	570
998	609
998	618
998	696
998	731
998	780
998	791
998	815
998	819
998	851
998	861
998	878
998	900
998	908
998	914
998	932
998	933
998	936
998	951
998	963
998	979
998	997
998	1000
999	5
999	11
999	94
999	102
999	111
999	115
999	183
999	206
999	209
999	215
999	220
999	250
999	262
999	274
999	281
999	335
999	344
999	361
999	363
999	433
999	438
999	490
999	510
999	579
999	604
999	606
999	613
999	629
999	662
999	670
999	674
999	681
999	713
999	730
999	736
999	743
999	748
999	781
999	796
999	844
999	877
999	895
999	905
999	913
999	932
999	952
999	955
999	957
999	988
999	995
1000	27
1000	53
1000	74
1000	75
1000	106
1000	117
1000	124
1000	147
1000	228
1000	256
1000	297
1000	311
1000	319
1000	383
1000	399
1000	413
1000	427
1000	444
1000	475
1000	489
1000	513
1000	533
1000	560
1000	570
1000	579
1000	608
1000	609
1000	696
1000	717
1000	718
1000	731
1000	780
1000	791
1000	804
1000	808
1000	815
1000	841
1000	851
1000	861
1000	878
1000	908
1000	914
1000	936
1000	951
1000	960
1000	963
1000	979
1000	994
1000	995
1000	998
